--- Basic Info ---
Number of ODNodes: 162

--- Raw Numbers ---
Total Trips: 10404434
Int Trips  : 8266681
OD Maps    : 12904
Time Maps  : 9147
Path Maps  : 9147
Total AM   : 5146
Total PM   : 4001

--- Percent Analysis ---
Trips of Interest % : 0.794
Int Trips Map to OD : 0.001
OD Trips Map to Time: 0.708
Time Mapped to Path : 1.0
End Amount Mapped   : 0.000

The Average Count: 1829.4
key: 1 value: 1615
key: 2 value: 2047
key: 3 value: 1827
key: 4 value: 2147
key: 5 value: 1511

The Average Count: 304.9
key: 02:30 value: 1
key: 03:00 value: 1
key: 03:30 value: 1
key: 04:00 value: 21
key: 04:30 value: 49
key: 05:00 value: 303
key: 05:30 value: 349
key: 06:00 value: 611
key: 06:30 value: 718
key: 07:00 value: 903
key: 07:30 value: 882
key: 08:00 value: 777
key: 08:30 value: 377
key: 09:00 value: 147
key: 09:30 value: 2
key: 10:00 value: 1
key: 10:30 value: 1
key: 11:30 value: 2
key: 13:00 value: 10
key: 13:30 value: 10
key: 14:00 value: 38
key: 14:30 value: 405
key: 15:00 value: 562
key: 15:30 value: 491
key: 16:00 value: 551
key: 16:30 value: 483
key: 17:00 value: 654
key: 17:30 value: 384
key: 18:00 value: 283
key: 18:30 value: 130

The Average Count: 67.8
key: I-66-EB value: 2104
key: I-66-EB---I-66-WB value: 40
key: I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 7
key: I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
